#       k             kp                 O11                    O12                    O21                    O22          
   0.025159       7.030747         -2.683620e-43          1.776510e-43           1.332264e-48           -9.528151e-49     
   0.025159       7.435859         -9.034662e-66          6.146469e-66           2.667612e-71           -2.161478e-71     
   0.025159       7.862313        -1.143937e-100          7.926477e-101          1.477428e-106         -1.561397e-106     
   0.025159       8.309157        -1.538360e-154          1.079285e-154         -1.412838e-161         -7.081561e-161     
   0.025159       8.775393        -4.729439e-237          3.346320e-237         -5.923363e-243          1.572463e-243     
   0.025159       9.259982         0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       9.761842         0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       10.279853        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       10.812859        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       11.359671        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       11.919069        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       12.489804        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       13.070603        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       13.660171        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       14.257191        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       14.860331        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       15.468245        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       16.079578        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       16.692964        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       17.307036        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       17.920422        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       18.531755        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       19.139669        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       19.742809        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       20.339829        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       20.929397        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       21.510196        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       22.080931        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       22.640329        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       23.187141        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       23.720147        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       24.238158        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       24.740018        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       25.224607        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       25.690843        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       26.137687        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       26.564141        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       26.969253        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       27.352120        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       27.711888        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       28.047753        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       28.358967        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       28.644834        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       28.904717        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       29.138036        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       29.344270        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       29.522960        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       29.673706        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       29.796172        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       29.890085        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       29.955239        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.025159       29.991501        0.000000e+00           0.000000e+00           0.000000e+00           0.000000e+00      
   0.046627       0.001947         -1.622791e-10          -4.000859e-15          7.982832e-13           2.828096e-18      
   0.046627       0.010250         -1.241825e-09          -8.768462e-13          6.692456e-12           5.997459e-16      
   0.046627       0.025159         -2.840901e-09          -1.492610e-11          2.510128e-11           8.249510e-15      
   0.046627       0.046627         -1.854456e-20          -8.254233e-11          8.254233e-11           3.623264e-28      
   0.046627       0.074585         2.411628e-08           -9.714458e-11          2.574071e-10           -6.039459e-13     
   0.046627       0.108938         1.098361e-07           1.426844e-09           7.228326e-10           -5.729620e-12     
